"user_name","purchase_count"
"Periyasamy",2
"Phani",3
"Piojeet",2
"Piyush Handa",2
"Plaban",3
"Placeholder",59
"Pooja",3
"Pooja Thapa",2
"Pooja jain",2
"Prabhat Raj Pathak",3
"Prabhu",5
"Praburaj",2
"Pradeep",9
"Pradhut Roy",2
"Prakash",5
"Prakash Luhariya",2
"Prakhar gupta",2
"Pralipta Kumar Sahoo",2
"Pramod",3
"Pramod K.",2
"Pranali",3
"Pranav",6
"Pranav Dhumal",2
"Prasad",6
"Prasad Pavithran",4
"Prasannavijayaraghavan G.",3
"Prasanth",2
"Prashant",14
"Prashant Parkhe",2
"Prashanth",2
"Prashanthi",4
"Pratap",3
"Prateek Jain",3
"Prathap Pathaneni",3
"Prathiba R",2
"Prathmesh Acharekar",2
"Pratik",6
"Pratik Patel",2
"Pratyush Pahuja",3
"Praveen Pavitrhran",3
"Praveen kumar",5
"Pravin",4
"Pravin Bhati",2
"Pravin Kumar",3
"Precision Engineering",2
"Preet Sikka",3
"Prem",2
"Prince kumar",3
"Princey",2
"Priti raut",2
"Priti tijare",4
"Pritish Biswas",2
"Pritom Chakraborty",8
"Priya",8
"Priyanka",5
"Priyanka Chowdhury",2
"Priyanka Das",2
"Priyanka Devaraj",2
"Priyesh",2
"Promod George",2
"Pruthvi Raj Goud",2
"Pulak ray",2
"Purnendu",4
"Purvesh",2
"RADHA krishanan",3
"RAJINDER SINGH",2
"RAJULAPATI MARUTHI VARA PRASAD RAO",3
"RAKESH SWAIN",4
"RAM JI GUPTA",2
"RAMA",3
"RAMKISAN",3
"RISHAV RAJ",2
"RM",2
"RN",2
"ROHIT A.",5
"RS",2
"RVK",3
"Radhe",3
"Radhika Arumugam",3
"Raghu",2
"Raghuram",5
"Raghvendra",2
"Rahman Ali",3
"Rahul",9
"Rahul M.",2
"Rahul Pandita",3
"Rahul Raj",2
"Rahul Sharma",5
"Rahul Singh",2
"Rahul Singh Rauthan",4
"Rahul hardaha",2
"Rahul meja",3
"Rahul sharma",3
"Raj",5
"Raj Chavan",2
"Raj Kishor Singh",2
"Raj Mohammed",2
"Raja",4
"Raja Laxman",3
"Rajas c.",2
"Rajasekar K",2
"Rajasekhar",2
"Rajat",2
"Rajat Singh 2",2
"Rajendra",2
"Rajendra K Jadhav",3
"Rajesh",22
"Rajesh Kumar",4
"Rajesh Martis",2
"Rajesh Yadav",2
"Rajesh k.",6
"Rajib",2
"Rajiv krishna",2
"Rajnandini",3
"Raju",3
"Raju Prasad",2
"Rakesh",10
"Rakesh Roshan",2
"Rakesh Roshan Koul",2
"Rakesh kumar",2
"Ram",4
"Ram Sarikh",2
"Rama",2
"Rama Rao",3
"Ramamoorthy",5
"Ramamoorthy Jaykumar",5
"Ramanjaneyulu",2
"Ramesh",4
"Ramesh Haran",2
"Rameshwar Singh Rathore",3
"Ramkapil",4
"Rampratap singh",2
"Ramu Challa",3
"Ranit Barman",2
"Ranjith",2
"Ranjitha Parida",4
"Ranvir Singh",2
"Rashmi",3
"Ravi",9
"Ravi Shankar",2
"Ravi Siddan",7
"Ravi Singh",2
"Ravi shankar",3
"Ravinder singh",2
"Ravinder yadav",4
"Ravindra J.",3
"Ravindra Sistu",2
"Rekha H gohil",4
"Renjith",2
"Richa",3
"Richard",3
"Rinku Barota",3
"Rishabh",3
"Rishabh Gupta",2
"Rishav Gossain",4
"Rishi",3
"Rishi Kapoor",2
"Ritesh",2
"Ritesh Agarwala",2
"Ritika",2
"Riyas R.",2
"Robbin",3
"Rogin Cherian",2
"Rohan",2
"Rohan Narkar",2
"Rohan Wakade",2
"Rohini",2
"Rohit",16
"Ronak",2
"Roshan Renji Cherian",4
"Roy",2
"Rupesh Singh",3
"Rushi",3
"Ryan",2
"S.ARUMUGAM",9
"S.B.Vignesh",2
"S.R K.",2
"S.S.Sohi",2
"S.Sayeed Ahmed",8
"S.Suresh",3
"S.k nahak",6
"SAGAR B PUDABANGI",2
"SAI KIRAN",2
"SARTHAK",3
"SB",2
"SD",2
"SD1908",3
"SEKAR",2
"SHASHANK",2
"SJ",2
"SM",2
"SMG",2
"SNR",2
"SOLANKI LAKHMANBHAI NAJABHAI",2
"SOMNATH DAS",2
"SOURAV DAS",3
"SP",6
"SQL",2
"SRF Prashant",2
"SS",2
"SUBHASH",3
"SUMAN SEN",2
"SUMEDH RANVIR",2
"SUMIT KUJUR",2
"Sabjan",4
"Sacchidanand Pant",3
"Sachin",2
"Sachin Katyal",2
"Sachin Yadav",3
"Sagar",5
"Sagar Bhalerao",2
"Sagar Mahata",3
"Sagar Viswanathan",7
"Sagar Yadav",4
"Sagar kate",2
"Sagarjit",2
"Sai",3
"Sai Sriya",2
"Sai raj",2
"Saigal84",4
"Saima",2
"Sakthi",2
"Sam",2
"Samar Kumar Das",3
"Samba Shiva",5
"Sameer",9
"Sameer Mandal",2
"Sameer Patil",3
"Samir",4
"Samson",3
"Sandeep",5
"Sandeep Kumar",3
"Sandeep Reddy",2
"Sandeep Shriyan",2
"Sandy",2
"Sanjay",4
"Sanjay G.",2
"Sanjay P.",4
"Sanjay gupta",3
"Sanjeev",2
"Sanjeev Kumar",2
"Sanjoy C",4
"Sankar Agarwal",2
"Sankar Prasad Dutta",2
"Santhosh",9
"Santosh",5
"Santosh Ghante",5
"Santosh Kumar",4
"Santosh Kumar Saini",2
"Santosh Panhale",3
"Saptarshi",8
"Saravanan",2
"Sarvesh Yadav",2
"Sasikumar madurai",2
"Satheesh Kadiam",8
"Sathish",3
"Satish",5
"Satish Kumar",2
"Satyajit Patale",4
"Satyam Pandey",3
"Satyanarayana",3
"Saumik Shashwat",2
"Saumil s.",5
"Saurabh",5
"Saurabh Aggarwal",2
"Saurabh Dongre",2
"Saurabh Srivastava",2
"Saurabh kumar",2
"Sayan",2
"Sayan Bhowmick",3
"Sayed",2
"Sean m.",2
"Seema",2
"Selva Vellingiri A",2
"Selva sibi",2
"Senthil Kumar B",2
"Sethu madhav",11
"Sethuram.S",4
"Shaik John Saida",3
"Shailendra",3
"Shakil A.",2
"Shan Mohd",2
"Shankar",10
"Shanky",3
"Shanti lal Gurjar",5
"Shar",2
"Shashank Mallamraju",4
"Shashi",2
"Shashi Kumar",2
"Sheetal",2
"Shek hussain",3
"Shekhar Badola",2
"Shikha",2
"Shilpa",2
"Shilpi",2
"Shirish Shivarkar",2
"Shiva",6
"Shiva sai",2
"Shivam",3
"Shivam Kumar",2
"Shivansh Sharma",5
"Shivasunhith",3
"Shivi",3
"Shraddha",2
"Shreevathsa NC",3
"Shreyas",2
"Shridhar",5
"Shubham",4
"Shubham Gupta",4
"Shubham Pawar",4
"Shubham♎",2
"Shyam",4
"Siddhant",2
"Siddharth",8
"Sidhu",5
"Simi",2
"Simon Rex P. J.",2
"Simranpreet Singh",8
"Sirajdurvesh",2
"Siva",3
"Sivakrishna",2
"SivavaraprasadPV",4
"Sneha Suyal",3
"Snigdha Mallik",3
"Soham Dere",3
"Sohan Maity",2
"Sonal",2
"Sonal ashish",3
"Sonic",4
"Soopy",6
"Soumendra Pattanayak",3
"Soumya R.",2
"Sourabh",2
"Souryajit Swain",3
"Souvik",3
"Sowdesh K.",2
"Sowmya",2
"Sree ram vasanthada",2
"Sreejith",2
"Sreekanth",3
"Sreenath",2
"Sreeram",2
"Sri",2
"Sridhar",3
"Srini",2
"Srinivas",5
"Srinivasan Subramanian",2
"Srinu Jonnada",2
"Sriram",2
"Sriram Ramanathan",2
"Srivastava rahul",2
"Steve",3
"Subanathan",2
"Subham",2
"Subhasisha B.",2
"Subodh Gupta",2
"Subodh kumar",3
"Subramanyam",2
"Subrat",4
"Sudheer",3
"Sugam Agrawal",3
"Sujal Negi",2
"SujayZ™️☑️",3
"Sujili v",3
"Sujit",2
"Sujitkumar Thorat",3
"Sukrit Basak",4
"Sukumar Ballavolu",3
"Suman",3
"Sumesh",2
"Sumesh Sundararajan",6
"Sumit",6
"Sumit Nath",2
"Sumit jogade",2
"SunDeeP ChebrolU",2
"Sundar",2
"Sundaram J.",3
"Sundeep",8
"Sunil",7
"Sunil Funde",3
"Sunil Govind Jawale",2
"Sunil Sharma",3
"Sunny J.",3
"Sunny Panchal",3
"Supratim Banerjee",2
"Suraj",3
"Suraj Chand",4
"Suraj_nirmalkar",5
"Suresh",2
"Suriya",7
"Surya",2
"Sushma Pradhan",4
"Suvajit Thakura",2
"Swamy",2
"Swapnil",2
"Swapnil Patil",3
"Swasat Borah",3
"Swatilekha Sarkar",3
"SyedShoaib Afnan",2
"T-y",2
"THENNARASU",2
"Tabassum",2
"Tajammul Hussain",2
"Talo Mosuom",3
"Tamanna",2
"Tamil selvan",2
"Tamzid Hasa Dipu",2
"Tanankirambabu",2
"Tanisha bhoir",2
"Tanishq",2
"Tanmay",2
"Tannu Mahanand",2
"Tanu",3
"Tanveer",2
"Tanya",4
"Tarun",2
"Tarun Gupta",4
"Tarun Kumar Sharma",2
"Tasmai Agrawal",2
"Tathagata Chakraborty",2
"Taufique Ahmed",3
"TechDevoteeIndia",3
"Tejas",4
"Tejas Jha",2
"Tejas Panchal",3
"Tessy George",2
"The Mango Couple",2
"The Scarred Man",3
"Theeban Raj",3
"Thenmozhi",2
"Thiyagarajan",3
"Thomas",2
"Thota Srinivas",2
"Thukkaram",3
"Titus P.",2
"Tom",2
"Tribhuvan more",3
"UMAKANTA SASMAL",2
"Uday",3
"Udaykumar",7
"Umpo",2
"Unboxing video by Abananeez",2
"Unknown",6
"User",9
"UtdBuzz",2
"Utkarsh Tripathi",2
"Uttam",2
"Uzair Drabu",2
"Uzef",2
"V Arumugaperumal",3
"V V GIRI KUMAR",3
"VARUN PANDEY",2
"VIJAYAKUMAR",2
"VINAY",2
"VISHAL H BADSHE",4
"VM",2
"Vaibhav",5
"Vaibhav Adsul",2
"Vaibhav S",2
"Vaibhav Sharma",3
"Vaibhav saxena",3
"Vaishnavi",5
"Vaishnavi Sonker",2
"Val Coutinho",2
"Vamsi Mohan",3
"Vani",2
"Varun",4
"Varun Kumar",3
"Vasanth",2
"Vasudev",5
"Vasudeva",2
"Vasudeva Govindraju",3
"Velir",2
"Velmurugan",2
"Venkatesan",2
"Venkatesh",2
"Venu Singani",3
"Verified Buyer",2
"Verified Customer",2
"Vicky kashyap",2
"Vidhi Nigam",3
"Vignesh",2
"Vihari",3
"Vijay",8
"Vijay Baitha",6
"Vijay Sreekantan",2
"Vijay prajapati",3
"Vijaya",2
"Vijaya lakshmi",3
"Vijayan C V",4
"Vikas",5
"Vikas Jeughale",2
"Vikas Keshavrao Vanave",3
"Vikas Singh",2
"Vikas kabra",5
"Vikram Kumar",6
"Vikrant",2
"Vimal kumar g s",2
"Vinay",9
"Vinay Bucha",2
"Vinay Kumar Sadhula",3
"Vineet",4
"Vineeth G",2
"Vinod",3
"Vinod Bhattu",2
"Vinod Gahlot",2
"Vinod Jadhao",4
"Vinod kumar",3
"Vipan Agnihotri",2
"Vipin",2
"Vipul Vora",2
"Vishal",6
"Vishal Bhardwaj",2
"Vishal Mehra",2
"Vishal Sagara Shetty",3
"Vishal gupta",3
"Vishal shah",2
"Vishnu",4
"Vishnu Narayanan",2
"Vishnu VP",3
"Vishnu singh",2
"Vishwa",8
"Vismay",2
"Vivek",12
"Vivek Kumar",2
"Vivek kumar",5
"Vyshnav g nair",3
"Waseemakram",2
"Well person",2
"Wellwisher",2
"Wilson Rodrigues",2
"Wizzy",2
"Wraith",5
"XYZ",2
"Xolo",3
"Y Kiran Korneli Reddy",3
"YOGESH",6
"Yadav",3
"Yajnesh",2
"Yash",4
"Yash suhagiya",2
"Yashpreet Singh",3
"Yasinlove",2
"Yasoob Rizvi",2
"Yatin",2
"Yogesh",2
"Yogesh Badekar",2
"Yousuf",2
"Yuvashree",3
"aQeel",5
"abhijit",3
"aditya",3
"aditya d.",2
"ajay",2
"akanksha",2
"alok tripathi",2
"amar singh chouhan",7
"amazon customer",6
"amazon user",2
"amit kumar",2
"amit nayak",6
"amitosh biswas",2
"anas",2
"anil",2
"ankit dalal",2
"anurag",3
"anuragnaidu",2
"archit",2
"arjun sharma",3
"arun",6
"arun kumar",2
"arya",3
"ashik rahman c",2
"ashish bajaj",2
"basavaraj huggi",4
"bhanu",2
"bhaskar",2
"bhavesh sabalpara",2
"biswaboka",2
"chaitanya srikrishna",2
"chakrapani p",2
"chetan kamerkar",4
"chetan tandel",7
"chintan",3
"customer",2
"datta DG",2
"deep",3
"deepa",2
"deepak",2
"deepank Sonwal",2
"dhruvi",2
"dinesh",6
"drravish",2
"ganesh",4
"gopi",2
"gunasekaran desomayananam",4
"hari",2
"harpreet",3
"hemant",2
"hiba",3
"hrithik",3
"indhu",7
"indrajyoti d.",10
"janarthanan",4
"jaspreet singh",8
"jaswant sai",2
"jayaprathap",2
"kajal Kiran",2
"kanishk",2
"kapil",2
"karan",3
"karuppu k",4
"kavan",2
"keshav",4
"keshav Chelmeti",4
"khushal027",2
"kottala samuel",2
"koustav",2
"kuldip teli",2
"kumar Raja D",3
"lalit",2
"livin sebi",3
"lokeshnist",2
"madhu",4
"mahaboobali khan",2
"mahesh radheshyam tawari",3
"manish",2
"manjunath h",3
"mitesh",2
"mohd irfan",2
"mram",2
"naveen",3
"nilesh",3
"nisar",4
"nitesh",3
"pallavi",2
"palpandia153",2
"pawan k.",3
"pooja",2
"prabakaran",5
"pragati",2
"prakash",2
"pramod b.",2
"prasanth",2
"prateeq",4
"pravesh",4
"priyanka Gowda",2
"pruthvi natraj",3
"pushkraj_4_ever",3
"rag",3
"rahul",2
"rahuls6099",3
"raja",3
"rajat kumar",2
"rajendra",2
"rajendran",4
"rajiv",2
"ramesh",2
"ravi",3
"rhymerium",2
"rohit",2
"roshan",3
"roshan s.",3
"roy",2
"ruhi a.",2
"s s.",2
"sai k.",2
"sai niharka",3
"samarth shukla",2
"sameer Dubey",4
"sandeep",2
"sandip",2
"sangamesh",5
"sanjay",3
"sanket",2
"santosh",3
"saqib malik",3
"satyanarayana",2
"sejal ghuge",2
"seshu P",2
"shaan bishwas",2
"shaker",2
"shalem",3
"shallu",2
"shaurya",3
"shiv",3
"shradha nair",2
"shreyas",3
"shubham",3
"shwetha murthy",2
"siddharth patnaik",6
"simam.mular",2
"siva k.",3
"sivaramakrishnan c",2
"smsn",2
"sonia",7
"subeh sharma",2
"subhabrata paul",2
"sudhanshu chaubey",3
"sudhansu sekhar khandai",2
"sumegh",2
"sumit",3
"sunil",3
"supreeth achar",2
"suraj",2
"suresh",3
"suresh gaur",3
"sushil kumar",2
"swaraj",2
"swarn",4
"syed azhar abbas",5
"tarun",2
"tarun kumar",3
"uday",2
"uma vijay",3
"vansh gurjar",4
"varun sharma",2
"veer",2
"venkatesh",4
"venkatesh kg",5
"vijay",3
"vinayp",6
"vinod thonti",4
"vipin gupta",2
"virender",4
"virender malhotra",4
"vishalkumar patil",2
"viswanath",3
"viswanath Raju",4
"vivek",2
"vivek rajpooot",2
"xxxxxxxxxxxxxxxxxxxxxx",3
"yeses",3
"yogita ratre",4
"zubair",2
"ÂRUN MOHAN",2
"श्रीPKजी",5
"⚡ Pushpendra Singh Patel ⚡",4
"𝕵𝖆𝖙𝖎𝖓 𝕮𝖍𝖆𝖉𝖍𝖆",2
